Package                              Version              Editable project location
------------------------------------ -------------------- -------------------------
nvidia-nvjitlink-cu12                12.3.101
nvidia-nvtx-cu12                     12.1.105
oauthlib                             3.2.2
omegaconf                            2.3.0
onnx                                 1.15.0
open3d                               0.18.0
opencv-python                        4.7.0
osrf-pycommon                        0.1.11
packaging                            23.2
pandas                               2.1.1
parso                                0.8.3
pathspec                             0.12.1
pexpect                              4.8.0
pickleshare                          0.7.5
Pillow                               10.0.1
pip                                  23.3.2
platformdirs                         4.1.0
plotly                               5.18.0
portalocker                          2.8.2
prompt-toolkit                       3.0.42
protobuf                             4.23.4
psutil                               5.9.0
ptyprocess                           0.7.0
pure-eval                            0.2.2
py-cpuinfo                           9.0.0
pyasn1                               0.5.1
pyasn1-modules                       0.3.0
pycocotools                          2.0.7
pycparser                            2.21
pyglet                               2.0.10
Pygments                             2.17.2
PyOpenGL                             3.1.0
PyOpenGL-accelerate                  3.1.5
pyparsing                            3.1.1
pypng                                0.0.19
pyquaternion                         0.9.9
pyrender                             0.1.45
python-dateutil                      2.8.2
pytorch3d                            0.7.5
pytz                                 2023.3.post1
PyWavelets                           1.5.0
PyYAML                               6.0.1
pyzmq                                25.1.0
quality-of-service-demo-py           0.9.4
referencing                          0.32.1
requests                             2.31.0
requests-oauthlib                    1.3.1
retrying                             1.3.4
ros2action                           0.9.13
ros2bag                              0.3.11
ros2cli                              0.9.13
ros2component                        0.9.13
ros2doctor                           0.9.13
ros2interface                        0.9.13
ros2launch                           0.11.7
ros2lifecycle                        0.9.13
ros2multicast                        0.9.13
ros2node                             0.9.13
ros2param                            0.9.13
ros2pkg                              0.9.13
ros2run                              0.9.13
ros2service                          0.9.13
ros2topic                            0.9.13
rosdistro                            0.9.0
rosidl-runtime-py                    0.9.1
rosinstall                           0.7.8
rospkg                               1.5.0
rpds-py                              0.17.1
rpyutils                             0.2.0
rqt-action                           1.0.2
rqt-console                          1.1.2
rqt-graph                            1.1.3
rqt-gui                              1.1.2
rqt-gui-py                           1.1.2
rqt-msg                              1.1.1
rqt-plot                             1.1.1
rqt-publisher                        1.3.0
rqt-py-console                       1.0.2
rqt-reconfigure                      1.0.8
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-top                              1.0.2
rqt-topic                            1.3.0
rsa                                  4.9
scikit-image                         0.18.1
scikit-learn                         1.4.0
scikit-misc                          0.3.1
SciPy                                1.11.4
seaborn                              0.12.2
setuptools                           69.0.3
shapely                              2.0.2
six                                  1.16.0
sros2                                0.9.5
stack-data                           0.6.2
structlog                            24.1.0
sympy                                1.12
tabulate                             0.9.0
teleop-twist-keyboard                2.3.2
tenacity                             8.2.3
tensorboard                          2.15.1
tensorboard-data-server              0.7.2
termcolor                            2.4.0
thop                                 0.1.1.post2209072238
threadpoolctl                        3.2.0
tifffile                             2023.12.9
topic-monitor                        0.9.4
torch                                2.1.1
torchaudio                           2.1.0
torchvision                          0.16.0
tornado                              6.3.3
tqdm                                 4.66.1
traitlets                            5.14.1
triangle                             20230923
trimesh                              3.9.9
triton                               2.1.0
typing_extensions                    4.8.0
tzdata                               2023.3
ultralytics                          8.0.222
urllib3                              2.1.0
vcstools                             0.1.42
vispy                                0.14.1
wcwidth                              0.2.13
webdataset                           0.2.86
Werkzeug                             3.0.1
wheel                                0.41.2
widgetsnbextension                   4.0.9
wstool                               0.1.17
yacs                                 0.1.8
zipp                                 3.17.0
